absl-py                2.3.1
aiohappyeyeballs       2.4.4
aiohttp                3.10.11
aiosignal              1.3.1
antlr4-python3-runtime 4.8
asttokens              3.0.0
async-timeout          5.0.1
attrs                  25.3.0
backcall               0.2.0
boto3                  1.37.38
botocore               1.37.38
cachetools             4.2.4
certifi                2025.8.3
charset-normalizer     3.4.3
click                  8.1.8
configparser           7.1.0
cycler                 0.12.1
datasets               2.13.2
decorator              5.2.1
dill                   0.3.6
docker-pycreds         0.4.0
executing              2.2.1
filelock               3.16.1
frozendict             2.4.6
frozenlist             1.5.0
fsspec                 2025.3.0
gitdb                  4.0.12
GitPython              3.1.45
google-auth            1.35.0
google-auth-oauthlib   0.4.6
grpcio                 1.70.0
huggingface-hub        0.11.0
hydra-core             1.0.6
idna                   3.10
importlib_metadata     8.5.0
importlib_resources    6.4.5
ipdb                   0.13.11
ipython                8.12.3
jedi                   0.19.2
jieba                  0.42.1
Jinja2                 3.1.2
jmespath               1.0.1
joblib                 1.4.2
kiwisolver             1.4.7
lxml                   6.0.1
Markdown               3.7
MarkupSafe             2.1.5
matplotlib             3.4.1
matplotlib-inline      0.1.7
multidict              6.1.0
multiprocess           0.70.14
nltk                   3.8
numpy                  1.21.0
oauthlib               3.3.1
omegaconf              2.0.6
openai                 0.28.0
opt-einsum             3.3.0
packaging              25.0
pandas                 2.0.3
parso                  0.8.5
pathtools              0.1.2
pexpect                4.9.0
pickleshare            0.7.5
pillow                 10.4.0
pip                    24.0
promise                2.3
prompt_toolkit         3.0.52
propcache              0.2.0
protobuf               3.20.1
psutil                 7.0.0
ptyprocess             0.7.0
pure_eval              0.2.3
pyarrow                17.0.0
pyasn1                 0.6.1
pyasn1_modules         0.4.2
Pygments               2.19.2
pyhocon                0.3.60
PyLD                   2.0.3
pyparsing              3.1.4
python-dateutil        2.9.0.post0
pytorch-crf            0.7.2
pytorch-transformers   1.2.0
pytz                   2025.2
PyYAML                 6.0.2
regex                  2024.11.6
requests               2.32.4
requests-oauthlib      2.0.0
rsa                    4.9.1
s3transfer             0.11.5
sacremoses             0.1.1
scikit-learn           0.24.1
scipy                  1.10.1
sentencepiece          0.2.0
sentry-sdk             2.38.0
seqeval                1.2.2
setuptools             68.0.0
shortuuid              1.0.13
six                    1.17.0
smmap                  5.0.2
stack-data             0.6.3
subprocess32           3.5.4
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.1
tensorboardX           2.5.1
termcolor              2.4.0
threadpoolctl          3.5.0
tokenizers             0.9.2
tomli                  2.2.1
torch                  1.10.0
tqdm                   4.66.1
traitlets              5.14.3
transformers           3.4.0
typing_extensions      4.13.2
tzdata                 2025.2
ujson                  5.6.0
urllib3                1.26.20
wandb                  0.12.7
wcwidth                0.2.13
Werkzeug               3.0.6
wheel                  0.33.6
xxhash                 3.5.0
yarl                   1.15.2
yaspin                 2.5.0
zipp                   3.20.2
